2014-04-08 02:15:20,832 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.email() is applicable for argument types: (java.util.LinkedHashMap) values: [[correo:true, blank:false]]
Possible solutions: wait(), getAll(), merge(), wait(long), each(groovy.lang.Closure), last()
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:529)
Caused by: groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.email() is applicable for argument types: (java.util.LinkedHashMap) values: [[correo:true, blank:false]]
Possible solutions: wait(), getAll(), merge(), wait(long), each(groovy.lang.Closure), last()
	at escuela.aplicacion.Usuario$__clinit__closure1.doCall(Usuario.groovy:16)
	... 4 more
2014-04-08 02:15:21,042 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.email() is applicable for argument types: (java.util.LinkedHashMap) values: [[correo:true, blank:false]]
Possible solutions: wait(), getAll(), merge(), wait(long), each(groovy.lang.Closure), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.email() is applicable for argument types: (java.util.LinkedHashMap) values: [[correo:true, blank:false]]
Possible solutions: wait(), getAll(), merge(), wait(long), each(groovy.lang.Closure), last()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.email() is applicable for argument types: (java.util.LinkedHashMap) values: [[correo:true, blank:false]]
Possible solutions: wait(), getAll(), merge(), wait(long), each(groovy.lang.Closure), last()
	at escuela.aplicacion.Usuario$__clinit__closure1.doCall(Usuario.groovy:16)
	... 4 more
2014-04-08 02:15:21,047 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.email() is applicable for argument types: (java.util.LinkedHashMap) values: [[correo:true, blank:false]]
Possible solutions: wait(), getAll(), merge(), wait(long), each(groovy.lang.Closure), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.email() is applicable for argument types: (java.util.LinkedHashMap) values: [[correo:true, blank:false]]
Possible solutions: wait(), getAll(), merge(), wait(long), each(groovy.lang.Closure), last()
	at escuela.aplicacion.Usuario$__clinit__closure1.doCall(Usuario.groovy:16)
	... 4 more
2014-04-08 02:15:21,049 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.email() is applicable for argument types: (java.util.LinkedHashMap) values: [[correo:true, blank:false]]
Possible solutions: wait(), getAll(), merge(), wait(long), each(groovy.lang.Closure), last()
	at escuela.aplicacion.Usuario$__clinit__closure1.doCall(Usuario.groovy:16)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-04-08 02:15:21,051 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.email() is applicable for argument types: (java.util.LinkedHashMap) values: [[correo:true, blank:false]]
Possible solutions: wait(), getAll(), merge(), wait(long), each(groovy.lang.Closure), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.email() is applicable for argument types: (java.util.LinkedHashMap) values: [[correo:true, blank:false]]
Possible solutions: wait(), getAll(), merge(), wait(long), each(groovy.lang.Closure), last()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.email() is applicable for argument types: (java.util.LinkedHashMap) values: [[correo:true, blank:false]]
Possible solutions: wait(), getAll(), merge(), wait(long), each(groovy.lang.Closure), last()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.email() is applicable for argument types: (java.util.LinkedHashMap) values: [[correo:true, blank:false]]
Possible solutions: wait(), getAll(), merge(), wait(long), each(groovy.lang.Closure), last()
	at escuela.aplicacion.Usuario$__clinit__closure1.doCall(Usuario.groovy:16)
	... 4 more
