2014-04-08 02:15:20,832 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.email() is applicable for argument types: (java.util.LinkedHashMap) values: [[correo:true, blank:false]]
Possible solutions: wait(), getAll(), merge(), wait(long), each(groovy.lang.Closure), last()
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:529)
Caused by: groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.email() is applicable for argument types: (java.util.LinkedHashMap) values: [[correo:true, blank:false]]
Possible solutions: wait(), getAll(), merge(), wait(long), each(groovy.lang.Closure), last()
	at escuela.aplicacion.Usuario$__clinit__closure1.doCall(Usuario.groovy:16)
	... 4 more
2014-04-08 02:15:21,042 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.email() is applicable for argument types: (java.util.LinkedHashMap) values: [[correo:true, blank:false]]
Possible solutions: wait(), getAll(), merge(), wait(long), each(groovy.lang.Closure), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.email() is applicable for argument types: (java.util.LinkedHashMap) values: [[correo:true, blank:false]]
Possible solutions: wait(), getAll(), merge(), wait(long), each(groovy.lang.Closure), last()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.email() is applicable for argument types: (java.util.LinkedHashMap) values: [[correo:true, blank:false]]
Possible solutions: wait(), getAll(), merge(), wait(long), each(groovy.lang.Closure), last()
	at escuela.aplicacion.Usuario$__clinit__closure1.doCall(Usuario.groovy:16)
	... 4 more
2014-04-08 02:15:21,047 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.email() is applicable for argument types: (java.util.LinkedHashMap) values: [[correo:true, blank:false]]
Possible solutions: wait(), getAll(), merge(), wait(long), each(groovy.lang.Closure), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.email() is applicable for argument types: (java.util.LinkedHashMap) values: [[correo:true, blank:false]]
Possible solutions: wait(), getAll(), merge(), wait(long), each(groovy.lang.Closure), last()
	at escuela.aplicacion.Usuario$__clinit__closure1.doCall(Usuario.groovy:16)
	... 4 more
2014-04-08 02:15:21,049 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.email() is applicable for argument types: (java.util.LinkedHashMap) values: [[correo:true, blank:false]]
Possible solutions: wait(), getAll(), merge(), wait(long), each(groovy.lang.Closure), last()
	at escuela.aplicacion.Usuario$__clinit__closure1.doCall(Usuario.groovy:16)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-04-08 02:15:21,051 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.email() is applicable for argument types: (java.util.LinkedHashMap) values: [[correo:true, blank:false]]
Possible solutions: wait(), getAll(), merge(), wait(long), each(groovy.lang.Closure), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.email() is applicable for argument types: (java.util.LinkedHashMap) values: [[correo:true, blank:false]]
Possible solutions: wait(), getAll(), merge(), wait(long), each(groovy.lang.Closure), last()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.email() is applicable for argument types: (java.util.LinkedHashMap) values: [[correo:true, blank:false]]
Possible solutions: wait(), getAll(), merge(), wait(long), each(groovy.lang.Closure), last()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.email() is applicable for argument types: (java.util.LinkedHashMap) values: [[correo:true, blank:false]]
Possible solutions: wait(), getAll(), merge(), wait(long), each(groovy.lang.Closure), last()
	at escuela.aplicacion.Usuario$__clinit__closure1.doCall(Usuario.groovy:16)
	... 4 more
2014-04-08 02:25:17,858 [FileSystemWatcher: files=#200 cl=groovy.lang.GroovyClassLoader@609ee01b] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.numeroCuenta() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false, size:5..15, matches:[\S]+, ...]]
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:78)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at escuela.aplicacion.Usuario$__clinit__closure1$$EOap7v7w.doCall(Usuario.groovy:27)
	at escuela.aplicacion.Usuario$__clinit__closure1$$DOap7v7w.doCall(Unknown Source)
	at escuela.aplicacion.Usuario$__clinit__closure1.doCall(Usuario.groovy)
	at escuela.aplicacion.Usuario$__clinit__closure1$$EOap7v7w.doCall(Usuario.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1283)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at escuela.aplicacion.Usuario$__clinit__closure1.call(Usuario.groovy)
	at groovy.lang.Closure.call(Closure.java:405)
	at escuela.aplicacion.Usuario$__clinit__closure1.call(Usuario.groovy)
	at org.codehaus.groovy.grails.validation.DefaultConstraintEvaluator.evaluateConstraints(DefaultConstraintEvaluator.java:105)
	at org.codehaus.groovy.grails.validation.DefaultConstraintEvaluator.evaluate(DefaultConstraintEvaluator.java:300)
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.refreshConstraints(DefaultGrailsDomainClass.java:792)
	at org.codehaus.groovy.grails.commons.DefaultGrailsApplication.refreshConstraints(DefaultGrailsApplication.java:400)
	at org.codehaus.groovy.grails.commons.GrailsApplication$refreshConstraints$3.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at org.codehaus.groovy.grails.plugins.DomainClassGrailsPlugin$_closure3.doCall(DomainClassGrailsPlugin.groovy:158)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:731)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:409)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:263)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:124)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:42)
	at org.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1643)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:396)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:808)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:218)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:205)
	at java.lang.Thread.run(Thread.java:744)
2014-04-08 02:25:17,980 [FileSystemWatcher: files=#200 cl=groovy.lang.GroovyClassLoader@609ee01b] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.numeroCuenta() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false, size:5..15, matches:[\S]+, ...]]
	at escuela.aplicacion.Usuario$__clinit__closure1$$EOap7v7w.doCall(Usuario.groovy:27)
	at java.lang.Thread.run(Thread.java:744)
2014-04-08 02:25:18,041 [FileSystemWatcher: files=#200 cl=groovy.lang.GroovyClassLoader@609ee01b] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.numeroCuenta() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false, size:5..15, matches:[\S]+, ...]]
	at escuela.aplicacion.Usuario$__clinit__closure1$$EOap7v7w.doCall(Usuario.groovy:27)
	at java.lang.Thread.run(Thread.java:744)
2014-04-08 02:25:18,045 [FileSystemWatcher: files=#200 cl=groovy.lang.GroovyClassLoader@609ee01b] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: escuela.aplicacion.Usuario.numeroCuenta() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false, size:5..15, matches:[\S]+, ...]]
	at escuela.aplicacion.Usuario$__clinit__closure1$$EOap7v7w.doCall(Usuario.groovy:27)
	at java.lang.Thread.run(Thread.java:744)
